error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
PASS1.PRG(29)  Warning C1003  Ambiguous reference: 'TT'
PASS1.PRG(29)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(30)  Warning C1003  Ambiguous reference: 'ACTCLAVE'
PASS1.PRG(30)  Warning C1003  Ambiguous reference: 'TT'
PASS1.PRG(30)  Warning C1004  Ambiguous reference, assuming memvar: 'ZZ'
PASS1.PRG(31)  Warning C1003  Ambiguous reference: 'ZZ'
PASS1.PRG(31)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(31)  Warning C1004  Ambiguous reference, assuming memvar: 'YY'
PASS1.PRG(32)  Warning C1003  Ambiguous reference: 'YY'
PASS1.PRG(32)  Warning C1004  Ambiguous reference, assuming memvar: 'ESTA'
PASS1.PRG(33)  Warning C1003  Ambiguous reference: 'TMPCLAVE'
PASS1.PRG(33)  Warning C1003  Ambiguous reference: 'ESTA'
PASS1.PRG(33)  Warning C1004  Ambiguous reference, assuming memvar: 'TMPCLAVE'
PASS1.PRG(35)  Warning C1004  Ambiguous reference, assuming memvar: 'CARAC'
PASS1.PRG(36)  Warning C1003  Ambiguous reference: 'CARAC'
PASS1.PRG(36)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(36)  Warning C1004  Ambiguous reference, assuming memvar: 'LACLAVE'
PASS1.PRG(38)  Warning C1003  Ambiguous reference: 'LACLAVE'
PASS1.PRG(38)  Warning C1003  Ambiguous reference: 'TMPCLAVE'
PASS1.PRG(38)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(48)  Warning C1004  Ambiguous reference, assuming memvar: 'NVACLAVE'
PASS1.PRG(52)  Warning C1003  Ambiguous reference: 'GETLIST'
PASS1.PRG(53)  Warning C1003  Ambiguous reference: 'GETLIST'
PASS1.PRG(53)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
PASS1.PRG(57)  Warning C1003  Ambiguous reference: 'NVACLAVE'
PASS1.PRG(57)  Warning C1004  Ambiguous reference, assuming memvar: 'XX'
PASS1.PRG(59)  Warning C1004  Ambiguous reference, assuming memvar: 'CARAC'
PASS1.PRG(60)  Warning C1003  Ambiguous reference: 'CARAC'
PASS1.PRG(61)  Warning C1003  Ambiguous reference: 'CARAC'
PASS1.PRG(61)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(61)  Warning C1004  Ambiguous reference, assuming memvar: 'WORD'
PASS1.PRG(62)  Warning C1003  Ambiguous reference: 'CARAC'
PASS1.PRG(63)  Warning C1004  Ambiguous reference, assuming memvar: 'TMPCLAVE'
PASS1.PRG(64)  Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(64)  Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(64)  Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(64)  Warning C1003  Ambiguous reference: 'TT'
PASS1.PRG(64)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(65)  Warning C1003  Ambiguous reference: 'NVACLAVE'
PASS1.PRG(65)  Warning C1003  Ambiguous reference: 'TT'
PASS1.PRG(65)  Warning C1004  Ambiguous reference, assuming memvar: 'ZZ'
PASS1.PRG(66)  Warning C1003  Ambiguous reference: 'ZZ'
PASS1.PRG(66)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(66)  Warning C1004  Ambiguous reference, assuming memvar: 'YY'
PASS1.PRG(67)  Warning C1003  Ambiguous reference: 'YY'
PASS1.PRG(67)  Warning C1004  Ambiguous reference, assuming memvar: 'ESTA'
PASS1.PRG(68)  Warning C1003  Ambiguous reference: 'TMPCLAVE'
PASS1.PRG(68)  Warning C1003  Ambiguous reference: 'ESTA'
PASS1.PRG(68)  Warning C1004  Ambiguous reference, assuming memvar: 'TMPCLAVE'
PASS1.PRG(72)  Warning C1004  Ambiguous reference, assuming memvar: 'OTRACLAVE'
PASS1.PRG(76)  Warning C1003  Ambiguous reference: 'GETLIST'
PASS1.PRG(77)  Warning C1003  Ambiguous reference: 'GETLIST'
PASS1.PRG(77)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
PASS1.PRG(83)  Warning C1003  Ambiguous reference: 'OTRACLAVE'
PASS1.PRG(83)  Warning C1003  Ambiguous reference: 'NVACLAVE'
PASS1.PRG(91)  Warning C1004  Ambiguous reference, assuming memvar: 'CARAC'
PASS1.PRG(92)  Warning C1003  Ambiguous reference: 'CARAC'
PASS1.PRG(92)  Warning C1003  Ambiguous reference: 'TMPCLAVE'
PASS1.PRG(93)  Warning C1003  Ambiguous reference: 'CARAC'
Compiling OPERAD.PRG
OPERAD.PRG(2)  Warning C1004  Ambiguous reference, assuming memvar: 'AA'
OPERAD.PRG(18) Warning C1003  Ambiguous reference: 'OPCION'
OPERAD.PRG(18) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
OPERAD.PRG(18) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
OPERAD.PRG(20) Warning C1003  Ambiguous reference: 'OPCION'
OPERAD.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'AA'
OPERAD.PRG(26) Warning C1003  Ambiguous reference: 'AA'
OPERAD.PRG(28) Warning C1003  Ambiguous reference: 'OPCION'
OPERAD.PRG(32) Warning C1004  Ambiguous reference, assuming memvar: 'AA'
OPERAD.PRG(34) Warning C1003  Ambiguous reference: 'AA'
OPERAD.PRG(36) Warning C1003  Ambiguous reference: 'OPCION'
OPERAD.PRG(40) Warning C1004  Ambiguous reference, assuming memvar: 'AA'
OPERAD.PRG(42) Warning C1003  Ambiguous reference: 'AA'
OPERAD.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'AA'
OPERAD.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'VNOPER'
OPERAD.PRG(53) Warning C1004  Ambiguous reference, assuming memvar: 'VCLAVE'
OPERAD.PRG(63) Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(64) Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
OPERAD.PRG(71) Warning C1003  Ambiguous reference: 'OPERADOR'
OPERAD.PRG(73) Warning C1003  Ambiguous reference: 'VNOPER'
OPERAD.PRG(79) Warning C1003  Ambiguous reference: 'VNOPER'
OPERAD.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
OPERAD.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'VNOPER'
OPERAD.PRG(97) Warning C1003  Ambiguous reference: 'AA'
OPERAD.PRG(101)    Warning C1004  Ambiguous reference, assuming memvar: 'VCLAVE'
OPERAD.PRG(102)    Warning C1004  Ambiguous reference, assuming memvar: 'VCLAVE2'
OPERAD.PRG(113)    Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(114)    Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(114)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
OPERAD.PRG(116)    Warning C1003  Ambiguous reference: 'VCLAVE'
OPERAD.PRG(129)    Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(130)    Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(130)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
OPERAD.PRG(134)    Warning C1003  Ambiguous reference: 'VCLAVE'
OPERAD.PRG(134)    Warning C1003  Ambiguous reference: 'VCLAVE2'
OPERAD.PRG(136)    Warning C1003  Ambiguous reference: 'VCLAVE'
OPERAD.PRG(138)    Warning C1003  Ambiguous reference: 'VNOPER'
OPERAD.PRG(138)    Warning C1003  Ambiguous reference: 'VCLAVE'
OPERAD.PRG(169)    Warning C1004  Ambiguous reference, assuming memvar: 'AA'
OPERAD.PRG(188)    Warning C1003  Ambiguous reference: 'OPERADOR'
OPERAD.PRG(190)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
OPERAD.PRG(191)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
OPERAD.PRG(193)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
OPERAD.PRG(194)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
OPERAD.PRG(196)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
OPERAD.PRG(197)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
OPERAD.PRG(202)    Warning C1003  Ambiguous reference: 'CAMP'
OPERAD.PRG(202)    Warning C1003  Ambiguous reference: 'CABEZ'
OPERAD.PRG(202)    Warning C1003  Ambiguous reference: 'SEPAR'
OPERAD.PRG(208)    Warning C1003  Ambiguous reference: 'OPERADOR'
OPERAD.PRG(208)    Warning C1004  Ambiguous reference, assuming memvar: 'VOPERA'
OPERAD.PRG(227)    Warning C1003  Ambiguous reference: 'OPERADOR'
OPERAD.PRG(229)    Warning C1003  Ambiguous reference: 'VOPERA'
OPERAD.PRG(235)    Warning C1003  Ambiguous reference: 'AA'
OPERAD.PRG(242)    Warning C1004  Ambiguous reference, assuming memvar: 'AA'
OPERAD.PRG(260)    Warning C1003  Ambiguous reference: 'OPERADOR'
OPERAD.PRG(262)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
OPERAD.PRG(263)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
OPERAD.PRG(265)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
OPERAD.PRG(266)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
OPERAD.PRG(268)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
OPERAD.PRG(269)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
OPERAD.PRG(275)    Warning C1003  Ambiguous reference: 'CAMP'
OPERAD.PRG(275)    Warning C1003  Ambiguous reference: 'CABEZ'
OPERAD.PRG(275)    Warning C1003  Ambiguous reference: 'SEPAR'
OPERAD.PRG(281)    Warning C1003  Ambiguous reference: 'OPERADOR'
OPERAD.PRG(281)    Warning C1004  Ambiguous reference, assuming memvar: 'VOPERA'
OPERAD.PRG(282)    Warning C1004  Ambiguous reference, assuming memvar: 'VCLAVE'
OPERAD.PRG(283)    Warning C1004  Ambiguous reference, assuming memvar: 'VCLAVE2'
OPERAD.PRG(295)    Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(296)    Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(296)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
OPERAD.PRG(298)    Warning C1003  Ambiguous reference: 'VCLAVE'
OPERAD.PRG(312)    Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(313)    Warning C1003  Ambiguous reference: 'GETLIST'
OPERAD.PRG(313)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
OPERAD.PRG(317)    Warning C1003  Ambiguous reference: 'VCLAVE'
OPERAD.PRG(317)    Warning C1003  Ambiguous reference: 'VCLAVE2'
OPERAD.PRG(319)    Warning C1003  Ambiguous reference: 'OPERADOR'
OPERAD.PRG(320)    Warning C1003  Ambiguous reference: 'VOPERA'
OPERAD.PRG(321)    Warning C1003  Ambiguous reference: 'VCLAVE'
OPERAD.PRG(350)    Warning C1003  Ambiguous reference: 'AA'
OPERAD.PRG(353)    Warning C1003  Ambiguous reference: 'AA'
Compiling CLAS_LIS.PRG
CLAS_LIS.PRG(6)    Warning C1003  Ambiguous reference: 'ID_CLASIFICACION'
CLAS_LIS.PRG(8)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CLAS_LIS.PRG(9)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CLAS_LIS.PRG(10)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CLAS_LIS.PRG(12)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CLAS_LIS.PRG(13)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CLAS_LIS.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CLAS_LIS.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CLAS_LIS.PRG(17)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CLAS_LIS.PRG(18)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CLAS_LIS.PRG(25)   Warning C1003  Ambiguous reference: 'CAMP'
CLAS_LIS.PRG(25)   Warning C1003  Ambiguous reference: 'CABEZ'
CLAS_LIS.PRG(25)   Warning C1003  Ambiguous reference: 'SEPAR'
CLAS_LIS.PRG(32)   Warning C1003  Ambiguous reference: 'ID'
CLAS_LIS.PRG(32)   Warning C1004  Ambiguous reference, assuming memvar: 'ID_CLASIFICACION'
CLAS_LIS.PRG(33)   Warning C1003  Ambiguous reference: 'CLASIFICACION'
CLAS_LIS.PRG(33)   Warning C1004  Ambiguous reference, assuming memvar: 'VCLASIFICACION'
Compiling PRNMERC.PRG
PRNMERC.PRG(4) Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNMERC.PRG(15)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNMERC.PRG(33)    Warning C1003  Ambiguous reference: 'SALE'
PRNMERC.PRG(36)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
PRNMERC.PRG(37)    Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
PRNMERC.PRG(38)    Warning C1004  Ambiguous reference, assuming memvar: 'MES'
PRNMERC.PRG(39)    Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
PRNMERC.PRG(40)    Warning C1003  Ambiguous reference: 'DIA'
PRNMERC.PRG(40)    Warning C1003  Ambiguous reference: 'NUMERO'
PRNMERC.PRG(40)    Warning C1003  Ambiguous reference: 'MES'
PRNMERC.PRG(40)    Warning C1003  Ambiguous reference: 'ANIO'
PRNMERC.PRG(40)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
PRNMERC.PRG(49)    Warning C1003  Ambiguous reference: 'VFECHA'
PRNMERC.PRG(49)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
PRNMERC.PRG(50)    Warning C1003  Ambiguous reference: 'LL'
PRNMERC.PRG(51)    Warning C1003  Ambiguous reference: 'LL'
PRNMERC.PRG(51)    Warning C1003  Ambiguous reference: 'VFECHA'
PRNMERC.PRG(56)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNMERC.PRG(61)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(62)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(62)    Warning C1003  Ambiguous reference: 'CODIGO'
PRNMERC.PRG(63)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(64)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(64)    Warning C1003  Ambiguous reference: 'DETALLE'
PRNMERC.PRG(65)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(66)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(66)    Warning C1003  Ambiguous reference: 'PCOSTO'
PRNMERC.PRG(67)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(68)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(68)    Warning C1003  Ambiguous reference: 'SINIVA'
PRNMERC.PRG(69)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(70)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(70)    Warning C1003  Ambiguous reference: 'CONIVA'
PRNMERC.PRG(71)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(72)    Warning C1003  Ambiguous reference: 'LINEA'
PRNMERC.PRG(72)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNMERC.PRG(76)    Warning C1003  Ambiguous reference: 'LINEA'
Compiling CRLISTCK.PRG
CRLISTCK.PRG(1)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CRLISTCK.PRG(2)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CRLISTCK.PRG(3)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CRLISTCK.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CRLISTCK.PRG(5)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CRLISTCK.PRG(6)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CRLISTCK.PRG(7)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CRLISTCK.PRG(9)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
CRLISTCK.PRG(10)   Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
CRLISTCK.PRG(11)   Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
CRLISTCK.PRG(12)   Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
CRLISTCK.PRG(13)   Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
CRLISTCK.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
CRLISTCK.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
CRLISTCK.PRG(17)   Warning C1004  Ambiguous reference, assuming memvar: 'LON'
CRLISTCK.PRG(18)   Warning C1004  Ambiguous reference, assuming memvar: 'LON'
CRLISTCK.PRG(19)   Warning C1004  Ambiguous reference, assuming memvar: 'LON'
CRLISTCK.PRG(20)   Warning C1004  Ambiguous reference, assuming memvar: 'LON'
CRLISTCK.PRG(21)   Warning C1004  Ambiguous reference, assuming memvar: 'LON'
CRLISTCK.PRG(22)   Warning C1004  Ambiguous reference, assuming memvar: 'LON'
CRLISTCK.PRG(23)   Warning C1004  Ambiguous reference, assuming memvar: 'LON'
CRLISTCK.PRG(25)   Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
CRLISTCK.PRG(26)   Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
CRLISTCK.PRG(27)   Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
CRLISTCK.PRG(28)   Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
CRLISTCK.PRG(29)   Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
CRLISTCK.PRG(30)   Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
CRLISTCK.PRG(31)   Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
CRLISTCK.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'I'
CRLISTCK.PRG(42)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CRLISTCK.PRG(42)   Warning C1003  Ambiguous reference: 'I'
CRLISTCK.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
CRLISTCK.PRG(43)   Warning C1003  Ambiguous reference: 'I'
CRLISTCK.PRG(44)   Warning C1004  Ambiguous reference, assuming memvar: 'LON'
CRLISTCK.PRG(44)   Warning C1003  Ambiguous reference: 'I'
CRLISTCK.PRG(45)   Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
CRLISTCK.PRG(45)   Warning C1003  Ambiguous reference: 'I'
CRLISTCK.PRG(47)   Warning C1003  Ambiguous reference: 'I'
CRLISTCK.PRG(51)   Warning C1003  Ambiguous reference: 'I'
CRLISTCK.PRG(51)   Warning C1004  Ambiguous reference, assuming memvar: 'I'
CRLISTCK.PRG(62)   Warning C1003  Ambiguous reference: 'CANTIDAD'
CRLISTCK.PRG(69)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
CRLISTCK.PRG(70)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
CRLISTCK.PRG(71)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
CRLISTCK.PRG(72)   Warning C1004  Ambiguous reference, assuming memvar: 'IR'
CRLISTCK.PRG(75)   Warning C1003  Ambiguous reference: 'CODIGO'
CRLISTCK.PRG(78)   Warning C1003  Ambiguous reference: 'DESDE'
CRLISTCK.PRG(82)   Warning C1003  Ambiguous reference: 'CODIGO'
CRLISTCK.PRG(87)   Warning C1003  Ambiguous reference: 'IR'
CRLISTCK.PRG(90)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
CRLISTCK.PRG(93)   Warning C1003  Ambiguous reference: 'CODIGO'
CRLISTCK.PRG(93)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
CRLISTCK.PRG(95)   Warning C1003  Ambiguous reference: 'SALE'
CRLISTCK.PRG(98)   Warning C1003  Ambiguous reference: 'VCODIGO'
CRLISTCK.PRG(100)  Warning C1003  Ambiguous reference: 'IR'
CRLISTCK.PRG(100)  Warning C1004  Ambiguous reference, assuming memvar: 'IR'
CRLISTCK.PRG(106)  Warning C1003  Ambiguous reference: 'DETALLE'
CRLISTCK.PRG(106)  Warning C1004  Ambiguous reference, assuming memvar: 'VDET'
CRLISTCK.PRG(107)  Warning C1003  Ambiguous reference: 'CONIVA'
CRLISTCK.PRG(107)  Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
CRLISTCK.PRG(110)  Warning C1003  Ambiguous reference: 'IR'
CRLISTCK.PRG(112)  Warning C1003  Ambiguous reference: 'SALE'
CRLISTCK.PRG(116)  Warning C1003  Ambiguous reference: 'VDET'
CRLISTCK.PRG(117)  Warning C1003  Ambiguous reference: 'VCONIVA'
CRLISTCK.PRG(119)  Warning C1003  Ambiguous reference: 'IR'
CRLISTCK.PRG(119)  Warning C1004  Ambiguous reference, assuming memvar: 'IR'
Compiling PRNSTOCK.PRG
PRNSTOCK.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNSTOCK.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNSTOCK.PRG(33)   Warning C1003  Ambiguous reference: 'SALE'
PRNSTOCK.PRG(36)   Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
PRNSTOCK.PRG(37)   Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
PRNSTOCK.PRG(38)   Warning C1004  Ambiguous reference, assuming memvar: 'MES'
PRNSTOCK.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
PRNSTOCK.PRG(40)   Warning C1003  Ambiguous reference: 'DIA'
PRNSTOCK.PRG(40)   Warning C1003  Ambiguous reference: 'NUMERO'
PRNSTOCK.PRG(40)   Warning C1003  Ambiguous reference: 'MES'
PRNSTOCK.PRG(40)   Warning C1003  Ambiguous reference: 'ANIO'
PRNSTOCK.PRG(40)   Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
PRNSTOCK.PRG(49)   Warning C1003  Ambiguous reference: 'VFECHA'
PRNSTOCK.PRG(49)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
PRNSTOCK.PRG(50)   Warning C1003  Ambiguous reference: 'LL'
