error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LISTMERC.PRG(72)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(73)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(74)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(75)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(76)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(77)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(77)   Warning C1003  Ambiguous reference: 'OPC2'
LISTMERC.PRG(79)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(80)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(81)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(82)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(83)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(84)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(85)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(86)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(87)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(88)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(89)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(90)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(91)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(92)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(93)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(95)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(96)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(97)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(98)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(99)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTMERC.PRG(100)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(101)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(102)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(103)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(104)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTMERC.PRG(105)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(106)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(107)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(108)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(109)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTMERC.PRG(116)  Warning C1003  Ambiguous reference: 'CAMP'
LISTMERC.PRG(116)  Warning C1003  Ambiguous reference: 'CABEZ'
LISTMERC.PRG(116)  Warning C1003  Ambiguous reference: 'SEPAR'
Compiling LISTPREC.PRG
LISTPREC.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTPREC.PRG(40)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTPREC.PRG(41)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTPREC.PRG(42)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTPREC.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTPREC.PRG(44)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTPREC.PRG(45)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTPREC.PRG(46)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTPREC.PRG(47)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTPREC.PRG(48)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTPREC.PRG(49)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTPREC.PRG(50)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTPREC.PRG(51)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTPREC.PRG(52)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTPREC.PRG(53)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTPREC.PRG(59)   Warning C1003  Ambiguous reference: 'CAMP'
LISTPREC.PRG(59)   Warning C1003  Ambiguous reference: 'CABEZ'
LISTPREC.PRG(59)   Warning C1003  Ambiguous reference: 'SEPAR'
Compiling PRNSTOCK.PRG
PRNSTOCK.PRG(2)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNSTOCK.PRG(13)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PRNSTOCK.PRG(31)   Warning C1003  Ambiguous reference: 'SALE'
PRNSTOCK.PRG(34)   Warning C1004  Ambiguous reference, assuming memvar: 'NUMDIA'
PRNSTOCK.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
PRNSTOCK.PRG(36)   Warning C1004  Ambiguous reference, assuming memvar: 'MES'
PRNSTOCK.PRG(37)   Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
PRNSTOCK.PRG(38)   Warning C1003  Ambiguous reference: 'DIA'
PRNSTOCK.PRG(38)   Warning C1003  Ambiguous reference: 'NUMDIA'
PRNSTOCK.PRG(38)   Warning C1003  Ambiguous reference: 'MES'
PRNSTOCK.PRG(38)   Warning C1003  Ambiguous reference: 'ANIO'
PRNSTOCK.PRG(38)   Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
PRNSTOCK.PRG(47)   Warning C1003  Ambiguous reference: 'VFECHA'
PRNSTOCK.PRG(47)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
PRNSTOCK.PRG(48)   Warning C1003  Ambiguous reference: 'LL'
PRNSTOCK.PRG(49)   Warning C1003  Ambiguous reference: 'LL'
PRNSTOCK.PRG(49)   Warning C1003  Ambiguous reference: 'VFECHA'
PRNSTOCK.PRG(50)   Warning C1004  Ambiguous reference, assuming memvar: 'TITULO'
PRNSTOCK.PRG(51)   Warning C1003  Ambiguous reference: 'TITULO'
PRNSTOCK.PRG(51)   Warning C1004  Ambiguous reference, assuming memvar: 'LT'
PRNSTOCK.PRG(52)   Warning C1003  Ambiguous reference: 'LT'
PRNSTOCK.PRG(52)   Warning C1003  Ambiguous reference: 'TITULO'
PRNSTOCK.PRG(56)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNSTOCK.PRG(61)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(62)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(62)   Warning C1003  Ambiguous reference: 'DETALLE'
PRNSTOCK.PRG(63)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(64)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(64)   Warning C1003  Ambiguous reference: 'CANTIDAD'
PRNSTOCK.PRG(65)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(66)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(66)   Warning C1003  Ambiguous reference: 'COSTO'
PRNSTOCK.PRG(67)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(68)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(68)   Warning C1003  Ambiguous reference: 'PUBLICO'
PRNSTOCK.PRG(69)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(70)   Warning C1003  Ambiguous reference: 'LINEA'
PRNSTOCK.PRG(70)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
PRNSTOCK.PRG(74)   Warning C1003  Ambiguous reference: 'LINEA'
Compiling HACEVTA.PRG
HACEVTA.PRG(18)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEVTA.PRG(23)    Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
HACEVTA.PRG(24)    Warning C1004  Ambiguous reference, assuming memvar: 'MES'
HACEVTA.PRG(25)    Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
HACEVTA.PRG(26)    Warning C1003  Ambiguous reference: 'DIA'
HACEVTA.PRG(26)    Warning C1003  Ambiguous reference: 'NUMDIA'
HACEVTA.PRG(26)    Warning C1003  Ambiguous reference: 'MES'
HACEVTA.PRG(26)    Warning C1003  Ambiguous reference: 'ANIO'
HACEVTA.PRG(26)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
HACEVTA.PRG(27)    Warning C1003  Ambiguous reference: 'VFECHA'
HACEVTA.PRG(27)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
HACEVTA.PRG(28)    Warning C1003  Ambiguous reference: 'LL'
HACEVTA.PRG(28)    Warning C1003  Ambiguous reference: 'VFECHA'
HACEVTA.PRG(31)    Warning C1003  Ambiguous reference: 'LL'
HACEVTA.PRG(31)    Warning C1003  Ambiguous reference: 'VFECHA'
HACEVTA.PRG(42)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
HACEVTA.PRG(43)    Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEVTA.PRG(52)    Warning C1003  Ambiguous reference: 'VNOMBRE'
HACEVTA.PRG(53)    Warning C1003  Ambiguous reference: 'VCUIT'
HACEVTA.PRG(56)    Warning C1003  Ambiguous reference: 'VCUIT'
HACEVTA.PRG(61)    Warning C1003  Ambiguous reference: 'CARTEL'
HACEVTA.PRG(63)    Warning C1004  Ambiguous reference, assuming memvar: 'INICIO'
HACEVTA.PRG(79)    Warning C1003  Ambiguous reference: 'LINEA'
HACEVTA.PRG(107)   Warning C1004  Ambiguous reference, assuming memvar: 'TATYANA'
HACEVTA.PRG(108)   Warning C1004  Ambiguous reference, assuming memvar: 'AGAST'
HACEVTA.PRG(118)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEVTA.PRG(119)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEVTA.PRG(120)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEVTA.PRG(121)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEVTA.PRG(122)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
HACEVTA.PRG(123)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEVTA.PRG(124)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEVTA.PRG(125)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEVTA.PRG(126)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEVTA.PRG(127)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
HACEVTA.PRG(128)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEVTA.PRG(129)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEVTA.PRG(130)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEVTA.PRG(131)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEVTA.PRG(132)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
HACEVTA.PRG(136)   Warning C1003  Ambiguous reference: 'CAMP'
HACEVTA.PRG(136)   Warning C1003  Ambiguous reference: 'CABEZ'
HACEVTA.PRG(136)   Warning C1003  Ambiguous reference: 'SEPAR'
HACEVTA.PRG(137)   Warning C1003  Ambiguous reference: 'TATYANA'
HACEVTA.PRG(140)   Warning C1003  Ambiguous reference: 'LINEA'
HACEVTA.PRG(140)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
HACEVTA.PRG(141)   Warning C1004  Ambiguous reference, assuming memvar: 'NUMLIN'
HACEVTA.PRG(142)   Warning C1003  Ambiguous reference: 'TOTAL'
HACEVTA.PRG(142)   Warning C1004  Ambiguous reference, assuming memvar: 'VSUB'
HACEVTA.PRG(143)   Warning C1003  Ambiguous reference: 'CODIGO'
HACEVTA.PRG(143)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
HACEVTA.PRG(146)   Warning C1004  Ambiguous reference, assuming memvar: 'CUANTOS'
HACEVTA.PRG(149)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEVTA.PRG(150)   Warning C1004  Ambiguous reference, assuming memvar: 'FGH'
HACEVTA.PRG(150)   Warning C1004  Ambiguous reference, assuming memvar: 'FGH'
HACEVTA.PRG(150)   Warning C1004  Ambiguous reference, assuming memvar: 'FGH'
HACEVTA.PRG(150)   Warning C1003  Ambiguous reference: 'FGH'
HACEVTA.PRG(150)   Warning C1003  Ambiguous reference: 'CUANTOS'
HACEVTA.PRG(152)   Warning C1003  Ambiguous reference: 'FGH'
HACEVTA.PRG(152)   Warning C1003  Ambiguous reference: 'CANTIDAD'
HACEVTA.PRG(154)   Warning C1003  Ambiguous reference: 'FGH'
HACEVTA.PRG(154)   Warning C1003  Ambiguous reference: 'DETALLE'
HACEVTA.PRG(155)   Warning C1003  Ambiguous reference: 'FGH'
HACEVTA.PRG(155)   Warning C1003  Ambiguous reference: 'PRECIO'
HACEVTA.PRG(157)   Warning C1003  Ambiguous reference: 'FGH'
HACEVTA.PRG(157)   Warning C1003  Ambiguous reference: 'TOTAL'
HACEVTA.PRG(159)   Warning C1003  Ambiguous reference: 'FGH'
HACEVTA.PRG(160)   Warning C1003  Ambiguous reference: 'FGH'
HACEVTA.PRG(161)   Warning C1003  Ambiguous reference: 'FGH'
HACEVTA.PRG(163)   Warning C1003  Ambiguous reference: 'VTOTAL'
HACEVTA.PRG(163)   Warning C1003  Ambiguous reference: 'TOTAL'
HACEVTA.PRG(163)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEVTA.PRG(164)   Warning C1003  Ambiguous reference: 'VTOTAL'
HACEVTA.PRG(170)   Warning C1003  Ambiguous reference: 'VTOTAL'
HACEVTA.PRG(173)   Warning C1003  Ambiguous reference: 'CODIGO'
HACEVTA.PRG(175)   Warning C1003  Ambiguous reference: 'VCODIGO'
HACEVTA.PRG(186)   Warning C1003  Ambiguous reference: 'MODE'
HACEVTA.PRG(196)   Warning C1003  Ambiguous reference: 'MODE'
HACEVTA.PRG(199)   Warning C1003  Ambiguous reference: 'MODE'
HACEVTA.PRG(202)   Warning C1003  Ambiguous reference: 'MODE'
HACEVTA.PRG(205)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
HACEVTA.PRG(208)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
HACEVTA.PRG(212)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
HACEVTA.PRG(225)   Warning C1003  Ambiguous reference: 'KK'
HACEVTA.PRG(225)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
HACEVTA.PRG(226)   Warning C1003  Ambiguous reference: 'KK'
HACEVTA.PRG(226)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
HACEVTA.PRG(227)   Warning C1003  Ambiguous reference: 'KK'
HACEVTA.PRG(230)   Warning C1003  Ambiguous reference: 'KK'
HACEVTA.PRG(232)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
HACEVTA.PRG(250)   Warning C1003  Ambiguous reference: 'ELIGE'
HACEVTA.PRG(250)   Warning C1004  Ambiguous reference, assuming memvar: 'ELIGE'
HACEVTA.PRG(250)   Warning C1004  Ambiguous reference, assuming memvar: 'ELIGE'
HACEVTA.PRG(253)   Warning C1003  Ambiguous reference: 'ELIGE'
HACEVTA.PRG(254)   Warning C1004  Ambiguous reference, assuming memvar: 'FORMA'
HACEVTA.PRG(255)   Warning C1003  Ambiguous reference: 'ELIGE'
HACEVTA.PRG(256)   Warning C1004  Ambiguous reference, assuming memvar: 'FORMA'
HACEVTA.PRG(258)   Warning C1004  Ambiguous reference, assuming memvar: 'FORMA'
HACEVTA.PRG(264)   Warning C1003  Ambiguous reference: 'VIVA'
HACEVTA.PRG(265)   Warning C1003  Ambiguous reference: 'NUMFA'
HACEVTA.PRG(265)   Warning C1004  Ambiguous reference, assuming memvar: 'NUM_FACT'
HACEVTA.PRG(267)   Warning C1003  Ambiguous reference: 'NUMFB'
HACEVTA.PRG(267)   Warning C1004  Ambiguous reference, assuming memvar: 'NUM_FACT'
HACEVTA.PRG(270)   Warning C1003  Ambiguous reference: 'NUM_FACT'
HACEVTA.PRG(270)   Warning C1004  Ambiguous reference, assuming memvar: 'VDESC'
HACEVTA.PRG(271)   Warning C1003  Ambiguous reference: 'FORMA'
HACEVTA.PRG(274)   Warning C1003  Ambiguous reference: 'VNOMBRE'
HACEVTA.PRG(274)   Warning C1003  Ambiguous reference: 'VDOMI'
HACEVTA.PRG(275)   Warning C1003  Ambiguous reference: 'VTELE'
HACEVTA.PRG(275)   Warning C1003  Ambiguous reference: 'VDOCU'
HACEVTA.PRG(275)   Warning C1003  Ambiguous reference: 'VCUIT'
HACEVTA.PRG(276)   Warning C1003  Ambiguous reference: 'VIVA'
HACEVTA.PRG(276)   Warning C1003  Ambiguous reference: 'VTOTAL'
HACEVTA.PRG(276)   Warning C1003  Ambiguous reference: 'VDESC'
HACEVTA.PRG(278)   Warning C1004  Ambiguous reference, assuming memvar: 'TTHABER'
HACEVTA.PRG(278)   Warning C1004  Ambiguous reference, assuming memvar: 'TTDEBE'
HACEVTA.PRG(278)   Warning C1003  Ambiguous reference: 'TTDEBE'
HACEVTA.PRG(278)   Warning C1003  Ambiguous reference: 'DEBE'
HACEVTA.PRG(278)   Warning C1004  Ambiguous reference, assuming memvar: 'TTDEBE'
HACEVTA.PRG(278)   Warning C1003  Ambiguous reference: 'TTHABER'
HACEVTA.PRG(278)   Warning C1003  Ambiguous reference: 'HABER'
HACEVTA.PRG(278)   Warning C1004  Ambiguous reference, assuming memvar: 'TTHABER'
HACEVTA.PRG(278)   Warning C1003  Ambiguous reference: 'DNI'
HACEVTA.PRG(278)   Warning C1003  Ambiguous reference: 'VDOCU'
HACEVTA.PRG(279)   Warning C1003  Ambiguous reference: 'TTHABER'
HACEVTA.PRG(279)   Warning C1003  Ambiguous reference: 'TTDEBE'
HACEVTA.PRG(279)   Warning C1004  Ambiguous reference, assuming memvar: 'SALDO'
HACEVTA.PRG(282)   Warning C1003  Ambiguous reference: 'DNI'
HACEVTA.PRG(284)   Warning C1003  Ambiguous reference: 'VDOCU'
HACEVTA.PRG(285)   Warning C1003  Ambiguous reference: 'SALDO'
HACEVTA.PRG(289)   Warning C1004  Ambiguous reference, assuming memvar: 'HAS'
HACEVTA.PRG(289)   Warning C1003  Ambiguous reference: 'HAS'
HACEVTA.PRG(289)   Warning C1004  Ambiguous reference, assuming memvar: 'HAS'
HACEVTA.PRG(289)   Warning C1003  Ambiguous reference: 'STOCKTEMP'
HACEVTA.PRG(290)   Warning C1003  Ambiguous reference: 'STOCKTEMP'
HACEVTA.PRG(292)   Warning C1003  Ambiguous reference: 'HAS'
HACEVTA.PRG(293)   Warning C1004  Ambiguous reference, assuming memvar: 'HH'
HACEVTA.PRG(293)   Warning C1004  Ambiguous reference, assuming memvar: 'HH'
HACEVTA.PRG(293)   Warning C1004  Ambiguous reference, assuming memvar: 'HH'
HACEVTA.PRG(293)   Warning C1003  Ambiguous reference: 'HH'
HACEVTA.PRG(293)   Warning C1003  Ambiguous reference: 'HAS'
HACEVTA.PRG(294)   Warning C1003  Ambiguous reference: 'CANTIDAD'
HACEVTA.PRG(294)   Warning C1003  Ambiguous reference: 'STOCKTEMP'
HACEVTA.PRG(294)   Warning C1004  Ambiguous reference, assuming memvar: 'ST'
HACEVTA.PRG(295)   Warning C1003  Ambiguous reference: 'ST'
HACEVTA.PRG(298)   Warning C1003  Ambiguous reference: 'VIVA'
HACEVTA.PRG(303)   Warning C1003  Ambiguous reference: 'NUMFA'
HACEVTA.PRG(309)   Warning C1003  Ambiguous reference: 'NUMFB'
HACEVTA.PRG(335)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
HACEVTA.PRG(336)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
HACEVTA.PRG(337)   Warning C1004  Ambiguous reference, assuming memvar: 'CODIGSCR'
HACEVTA.PRG(342)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
HACEVTA.PRG(343)   Warning C1004  Ambiguous reference, assuming memvar: 'VPUBLICO'
HACEVTA.PRG(344)   Warning C1004  Ambiguous reference, assuming memvar: 'VDET'
HACEVTA.PRG(345)   Warning C1003  Ambiguous reference: 'LINEA'
HACEVTA.PRG(345)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEVTA.PRG(346)   Warning C1003  Ambiguous reference: 'LINEA'
HACEVTA.PRG(346)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEVTA.PRG(347)   Warning C1003  Ambiguous reference: 'LINEA'
HACEVTA.PRG(347)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEVTA.PRG(349)   Warning C1003  Ambiguous reference: 'GETLIST'
HACEVTA.PRG(349)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACEVTA.PRG(350)   Warning C1003  Ambiguous reference: 'VCANT'
HACEVTA.PRG(350)   Warning C1003  Ambiguous reference: 'VPUBLICO'
HACEVTA.PRG(350)   Warning C1004  Ambiguous reference, assuming memvar: 'VSUBTOT'
HACEVTA.PRG(352)   Warning C1003  Ambiguous reference: 'LINEA'
HACEVTA.PRG(352)   Warning C1003  Ambiguous reference: 'VSUBTOT'
HACEVTA.PRG(353)   Warning C1003  Ambiguous reference: 'VTOTAL'
HACEVTA.PRG(353)   Warning C1003  Ambiguous reference: 'VSUBTOT'
HACEVTA.PRG(353)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTAL'
HACEVTA.PRG(355)   Warning C1003  Ambiguous reference: 'VTOTAL'
HACEVTA.PRG(357)   Warning C1003  Ambiguous reference: 'VCANT'
HACEVTA.PRG(360)   Warning C1003  Ambiguous reference: 'VIVA'
HACEVTA.PRG(361)   Warning C1003  Ambiguous reference: 'NUMFA'
HACEVTA.PRG(361)   Warning C1004  Ambiguous reference, assuming memvar: 'NUM_FACT'
HACEVTA.PRG(363)   Warning C1003  Ambiguous reference: 'NUMFB'
HACEVTA.PRG(363)   Warning C1004  Ambiguous reference, assuming memvar: 'NUM_FACT'
HACEVTA.PRG(365)   Warning C1003  Ambiguous reference: 'VCANT'
HACEVTA.PRG(365)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
HACEVTA.PRG(366)   Warning C1003  Ambiguous reference: 'NUM_FACT'
HACEVTA.PRG(366)   Warning C1003  Ambiguous reference: 'VNOMBRE'
HACEVTA.PRG(367)   Warning C1003  Ambiguous reference: 'VDOMI'
HACEVTA.PRG(367)   Warning C1003  Ambiguous reference: 'VTELE'
HACEVTA.PRG(367)   Warning C1003  Ambiguous reference: 'VDOCU'
HACEVTA.PRG(368)   Warning C1003  Ambiguous reference: 'VCUIT'
HACEVTA.PRG(368)   Warning C1003  Ambiguous reference: 'VIVA'
HACEVTA.PRG(368)   Warning C1003  Ambiguous reference: 'VCODIGO'
HACEVTA.PRG(369)   Warning C1003  Ambiguous reference: 'VDET'
HACEVTA.PRG(369)   Warning C1003  Ambiguous reference: 'VCANT'
HACEVTA.PRG(369)   Warning C1003  Ambiguous reference: 'VPUBLICO'
HACEVTA.PRG(370)   Warning C1003  Ambiguous reference: 'VSUBTOT'
HACEVTA.PRG(371)   Warning C1003  Ambiguous reference: 'VCANT'
HACEVTA.PRG(371)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
HACEVTA.PRG(372)   Warning C1003  Ambiguous reference: 'LINEA'
HACEVTA.PRG(372)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
Compiling FACRM2.PRG
FACRM2.PRG(1)  Warning C1004  Ambiguous reference, assuming memvar: 'HAS'
FACRM2.PRG(3)  Warning C1004  Ambiguous reference, assuming memvar: 'TTT'
FACRM2.PRG(4)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM2.PRG(4)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM2.PRG(4)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
FACRM2.PRG(4)  Warning C1003  Ambiguous reference: 'KK'
FACRM2.PRG(4)  Warning C1003  Ambiguous reference: 'HAS'
FACRM2.PRG(5)  Warning C1003  Ambiguous reference: 'MARCA'
FACRM2.PRG(6)  Warning C1003  Ambiguous reference: 'TTT'
FACRM2.PRG(6)  Warning C1003  Ambiguous reference: 'IMPORTE'
FACRM2.PRG(6)  Warning C1004  Ambiguous reference, assuming memvar: 'TTT'
FACRM2.PRG(8)  Warning C1003  Ambiguous reference: 'LINEA'
FACRM2.PRG(10) Warning C1003  Ambiguous reference: 'LINEA'
